==> gpu: 0
==> #sampled entities:4094, #sampled edges:-1
==> initializing ppr sampler...
==> checking ppr scores for each entity...
==> Using 64 parallel workers to generate PPR scores...

  0%|                   | 0/40943 [00:00<?, ?it/s]
  0%|        | 1/40943 [00:01<12:52:07,  1.13s/it]
  0%|         | 5/40943 [00:01<2:12:18,  5.16it/s]
  0%|          | 11/40943 [00:01<54:42, 12.47it/s]
  0%|          | 23/40943 [00:01<23:03, 29.58it/s]
  0%|          | 33/40943 [00:01<16:01, 42.54it/s]
  2%|▏        | 711/40943 [00:27<15:45, 42.53it/s]
  2%|▏        | 716/40943 [00:27<17:11, 38.98it/s]
  2%|▏        | 722/40943 [00:27<19:14, 34.82it/s]
  2%|▏        | 728/40943 [00:27<17:42, 37.84it/s]
  2%|▏        | 733/40943 [00:28<21:28, 31.22it/s]
  2%|▏        | 737/40943 [00:28<20:25, 32.80it/s]
  2%|▏        | 741/40943 [00:28<30:06, 22.26it/s]
  2%|▏        | 745/40943 [00:28<26:36, 25.17it/s]
  2%|▏        | 750/40943 [00:28<22:54, 29.25it/s]
  2%|▏        | 756/40943 [00:28<21:24, 31.29it/s]
  2%|▏        | 760/40943 [00:29<22:48, 29.36it/s]
  2%|▏        | 766/40943 [00:29<19:24, 34.49it/s]
  2%|▏        | 774/40943 [00:29<15:39, 42.76it/s]
  2%|▏        | 781/40943 [00:29<14:06, 47.42it/s]
  2%|▏        | 787/40943 [00:29<19:41, 33.99it/s]
  2%|▏        | 793/40943 [00:29<20:50, 32.10it/s]
  2%|▏        | 797/40943 [00:30<26:31, 25.23it/s]
  2%|▏        | 801/40943 [00:30<26:02, 25.70it/s]
  2%|▏        | 804/40943 [00:30<31:17, 21.37it/s]
  2%|▏        | 808/40943 [00:30<28:00, 23.88it/s]
  2%|▏        | 815/40943 [00:30<20:56, 31.93it/s]
  2%|▏        | 819/40943 [00:30<21:53, 30.55it/s]
  2%|▏        | 823/40943 [00:31<20:51, 32.06it/s]
  2%|▏        | 828/40943 [00:31<19:14, 34.74it/s]
  2%|▏        | 833/40943 [00:31<18:08, 36.84it/s]
  2%|▏        | 838/40943 [00:31<16:54, 39.52it/s]
  2%|▏        | 843/40943 [00:31<17:02, 39.23it/s]
  2%|▏        | 848/40943 [00:31<18:00, 37.12it/s]
  2%|▏        | 852/40943 [00:31<18:51, 35.44it/s]
  2%|▏        | 856/40943 [00:31<19:29, 34.28it/s]
  2%|▏        | 861/40943 [00:32<19:23, 34.44it/s]
  2%|▏        | 866/40943 [00:32<17:49, 37.47it/s]
  2%|▏        | 870/40943 [00:32<22:07, 30.19it/s]
  2%|▏        | 875/40943 [00:32<19:23, 34.42it/s]
  2%|▏        | 883/40943 [00:32<15:00, 44.48it/s]
  2%|▏        | 888/40943 [00:32<18:07, 36.82it/s]
  2%|▏        | 893/40943 [00:32<17:33, 38.01it/s]
  2%|▏        | 898/40943 [00:33<27:04, 24.66it/s]
  2%|▏        | 902/40943 [00:33<25:18, 26.37it/s]
  2%|▏        | 906/40943 [00:33<25:07, 26.55it/s]
  2%|▏        | 910/40943 [00:33<27:47, 24.00it/s]
  2%|▏        | 914/40943 [00:33<27:41, 24.10it/s]
  2%|▏        | 917/40943 [00:34<27:30, 24.26it/s]
  2%|▏        | 921/40943 [00:34<28:43, 23.22it/s]
  2%|▏        | 925/40943 [00:34<25:17, 26.37it/s]
  2%|▏        | 928/40943 [00:34<32:08, 20.75it/s]
  2%|▏        | 933/40943 [00:34<27:29, 24.26it/s]
  2%|▏        | 936/40943 [00:34<31:55, 20.88it/s]
  2%|▏        | 940/40943 [00:35<37:56, 17.57it/s]
  2%|▏        | 943/40943 [00:35<39:08, 17.03it/s]
  2%|▏        | 946/40943 [00:35<35:10, 18.95it/s]
  2%|▏        | 953/40943 [00:35<23:36, 28.23it/s]
  2%|▏        | 957/40943 [00:35<25:03, 26.60it/s]
  2%|▏        | 961/40943 [00:35<23:52, 27.91it/s]
  2%|▏        | 967/40943 [00:36<19:23, 34.35it/s]
  2%|▏        | 972/40943 [00:36<18:19, 36.35it/s]
  2%|▏        | 979/40943 [00:36<15:17, 43.57it/s]
  2%|▏        | 984/40943 [00:36<15:16, 43.61it/s]
  2%|▏        | 989/40943 [00:36<18:07, 36.73it/s]
  2%|▏        | 994/40943 [00:36<20:44, 32.10it/s]
  2%|▏        | 998/40943 [00:36<20:51, 31.93it/s]
  2%|▏       | 1003/40943 [00:37<19:29, 34.14it/s]
  2%|▏       | 1007/40943 [00:37<21:09, 31.47it/s]
  2%|▏       | 1011/40943 [00:37<24:23, 27.28it/s]
  2%|▏       | 1014/40943 [00:37<26:28, 25.14it/s]
  2%|▏       | 1017/40943 [00:37<26:59, 24.66it/s]
  2%|▏       | 1022/40943 [00:37<22:13, 29.93it/s]
  3%|▏       | 1028/40943 [00:37<18:24, 36.13it/s]
  3%|▏       | 1033/40943 [00:38<17:37, 37.75it/s]
  3%|▏       | 1038/40943 [00:38<19:17, 34.49it/s]
  3%|▏       | 1042/40943 [00:38<21:10, 31.41it/s]
  3%|▏       | 1046/40943 [00:38<20:33, 32.36it/s]
  3%|▏       | 1051/40943 [00:38<19:41, 33.77it/s]
  3%|▏       | 1055/40943 [00:38<20:21, 32.65it/s]
  3%|▏       | 1059/40943 [00:38<20:18, 32.72it/s]
  3%|▏       | 1063/40943 [00:39<23:09, 28.71it/s]
  3%|▏       | 1068/40943 [00:39<21:14, 31.28it/s]
  3%|▏       | 1072/40943 [00:39<20:43, 32.05it/s]
  3%|▏       | 1076/40943 [00:39<21:09, 31.41it/s]
  3%|▏       | 1083/40943 [00:39<17:20, 38.30it/s]
  3%|▏       | 1088/40943 [00:39<17:22, 38.22it/s]
  3%|▏     | 1092/40943 [00:42<2:25:16,  4.57it/s]
  3%|▏     | 1098/40943 [00:42<1:39:07,  6.70it/s]
  3%|▏     | 1102/40943 [00:43<1:30:18,  7.35it/s]
  3%|▏     | 1108/40943 [00:43<1:04:03, 10.37it/s]
  3%|▏       | 1112/40943 [00:43<56:17, 11.79it/s]
  3%|▏       | 1116/40943 [00:43<46:01, 14.42it/s]
  3%|▏       | 1121/40943 [00:43<36:02, 18.41it/s]
  3%|▏       | 1125/40943 [00:44<36:26, 18.21it/s]
  3%|▏       | 1128/40943 [00:44<33:37, 19.74it/s]
  3%|▏       | 1131/40943 [00:44<31:10, 21.28it/s]
  3%|▏       | 1134/40943 [00:44<29:14, 22.69it/s]
  3%|▏       | 1138/40943 [00:44<26:08, 25.37it/s]
  3%|▏       | 1143/40943 [00:44<21:32, 30.80it/s]
  3%|▏       | 1147/40943 [00:44<22:30, 29.46it/s]
  3%|▏       | 1151/40943 [00:44<23:06, 28.69it/s]
  3%|▏       | 1155/40943 [00:45<28:04, 23.62it/s]
  3%|▏       | 1158/40943 [00:45<28:59, 22.87it/s]
  3%|▏       | 1161/40943 [00:45<30:50, 21.50it/s]
  3%|▏       | 1166/40943 [00:45<24:38, 26.91it/s]
  3%|▏       | 1169/40943 [00:45<24:13, 27.37it/s]
  3%|▏       | 1175/40943 [00:45<18:57, 34.97it/s]
  3%|▏       | 1179/40943 [00:46<24:00, 27.60it/s]
  3%|▏       | 1186/40943 [00:46<18:52, 35.11it/s]
  3%|▏       | 1190/40943 [00:46<20:28, 32.37it/s]
  3%|▏       | 1194/40943 [00:46<26:23, 25.10it/s]
  3%|▏       | 1201/40943 [00:46<21:23, 30.96it/s]
  3%|▏       | 1206/40943 [00:46<19:08, 34.61it/s]
  3%|▏       | 1210/40943 [00:46<19:09, 34.56it/s]
  3%|▏       | 1214/40943 [00:47<19:47, 33.47it/s]
  3%|▏       | 1218/40943 [00:47<22:15, 29.75it/s]
  3%|▏       | 1222/40943 [00:47<27:22, 24.18it/s]
  3%|▏       | 1226/40943 [00:47<24:33, 26.96it/s]
  3%|▏       | 1230/40943 [00:47<25:25, 26.03it/s]
  3%|▏       | 1233/40943 [00:47<29:46, 22.23it/s]
  3%|▏       | 1238/40943 [00:48<24:26, 27.07it/s]
  3%|▏       | 1242/40943 [00:48<28:20, 23.34it/s]
  3%|▏       | 1247/40943 [00:48<26:57, 24.54it/s]
  3%|▏       | 1253/40943 [00:48<22:03, 29.99it/s]
  3%|▏       | 1257/40943 [00:48<26:21, 25.09it/s]
  3%|▏       | 1263/40943 [00:48<21:33, 30.68it/s]
  3%|▏       | 1269/40943 [00:49<18:20, 36.06it/s]
  3%|▏       | 1277/40943 [00:49<15:48, 41.84it/s]
  3%|▎       | 1282/40943 [00:49<16:49, 39.28it/s]
  3%|▎       | 1287/40943 [00:49<15:59, 41.32it/s]
  3%|▎       | 1292/40943 [00:49<22:17, 29.65it/s]
  3%|▎       | 1296/40943 [00:49<24:57, 26.48it/s]
  3%|▎       | 1303/40943 [00:50<20:10, 32.74it/s]
  3%|▎       | 1309/40943 [00:50<17:28, 37.80it/s]
  3%|▎       | 1314/40943 [00:50<21:55, 30.13it/s]
  3%|▎       | 1323/40943 [00:50<16:10, 40.81it/s]
  3%|▎       | 1329/40943 [00:50<16:26, 40.15it/s]
  3%|▎       | 1334/40943 [00:50<18:02, 36.60it/s]
  3%|▎       | 1339/40943 [00:51<17:45, 37.18it/s]
  3%|▎       | 1344/40943 [00:51<18:09, 36.34it/s]
  3%|▎       | 1348/40943 [00:51<21:18, 30.96it/s]
  3%|▎       | 1352/40943 [00:51<23:30, 28.08it/s]
  3%|▎       | 1356/40943 [00:51<21:39, 30.46it/s]
  3%|▎       | 1360/40943 [00:51<24:09, 27.31it/s]
  3%|▎       | 1364/40943 [00:51<23:57, 27.53it/s]
  3%|▎       | 1367/40943 [00:52<28:51, 22.86it/s]
  3%|▎       | 1371/40943 [00:52<25:59, 25.38it/s]
  3%|▎       | 1374/40943 [00:52<31:21, 21.03it/s]
  3%|▎       | 1377/40943 [00:52<37:09, 17.74it/s]
  3%|▎       | 1382/40943 [00:52<28:45, 22.92it/s]
  3%|▎       | 1386/40943 [00:53<25:56, 25.41it/s]
  3%|▎       | 1389/40943 [00:53<25:42, 25.64it/s]
  3%|▎       | 1392/40943 [00:53<26:30, 24.87it/s]
  3%|▎       | 1395/40943 [00:53<25:58, 25.38it/s]
  3%|▎       | 1400/40943 [00:53<21:53, 30.10it/s]
  3%|▎       | 1404/40943 [00:53<25:26, 25.90it/s]
  3%|▎       | 1409/40943 [00:53<26:51, 24.53it/s]
  3%|▎       | 1418/40943 [00:54<17:59, 36.62it/s]
  3%|▎       | 1423/40943 [00:54<19:17, 34.13it/s]
  3%|▎       | 1427/40943 [00:54<24:45, 26.59it/s]
  4%|▎       | 1437/40943 [00:54<17:25, 37.80it/s]
  4%|▎       | 1442/40943 [00:54<18:09, 36.26it/s]
  4%|▎       | 1447/40943 [00:54<19:01, 34.61it/s]
  4%|▎       | 1453/40943 [00:55<18:02, 36.48it/s]
  4%|▎       | 1458/40943 [00:55<17:31, 37.55it/s]
  4%|▎       | 1462/40943 [00:55<26:20, 24.98it/s]
  4%|▎       | 1466/40943 [00:55<24:00, 27.41it/s]
  4%|▎       | 1470/40943 [00:55<24:17, 27.08it/s]
  4%|▎       | 1474/40943 [00:55<24:26, 26.92it/s]
  4%|▎       | 1479/40943 [00:56<22:49, 28.81it/s]
  4%|▎       | 1483/40943 [00:56<23:18, 28.22it/s]
  4%|▎       | 1488/40943 [00:56<20:01, 32.83it/s]
  4%|▎       | 1494/40943 [00:56<18:29, 35.54it/s]
  4%|▎       | 1498/40943 [00:56<21:05, 31.16it/s]
  4%|▎       | 1504/40943 [00:56<21:20, 30.80it/s]
  4%|▎       | 1508/40943 [00:56<20:31, 32.01it/s]
  4%|▎       | 1514/40943 [00:57<17:26, 37.67it/s]
  4%|▎       | 1519/40943 [00:57<17:38, 37.26it/s]
  4%|▎       | 1523/40943 [00:57<23:56, 27.44it/s]
  4%|▎       | 1528/40943 [00:57<21:20, 30.79it/s]
  4%|▎       | 1533/40943 [00:57<20:34, 31.93it/s]
  4%|▎       | 1537/40943 [00:57<23:16, 28.22it/s]
  4%|▎       | 1541/40943 [00:58<23:23, 28.07it/s]
  4%|▎       | 1544/40943 [00:58<26:35, 24.69it/s]
  4%|▎       | 1548/40943 [00:58<26:05, 25.17it/s]
  4%|▎       | 1552/40943 [00:58<25:45, 25.50it/s]
  4%|▎       | 1555/40943 [00:58<25:18, 25.94it/s]
  4%|▎       | 1561/40943 [00:58<19:34, 33.54it/s]
  4%|▎       | 1565/40943 [00:58<23:01, 28.50it/s]
  4%|▎       | 1572/40943 [00:59<18:21, 35.73it/s]
  4%|▎       | 1576/40943 [00:59<18:19, 35.81it/s]
  4%|▎       | 1580/40943 [00:59<21:09, 31.01it/s]
  4%|▎       | 1584/40943 [00:59<29:56, 21.90it/s]
  4%|▎       | 1587/40943 [00:59<33:07, 19.80it/s]
  4%|▎       | 1590/40943 [01:00<34:31, 19.00it/s]
  4%|▎       | 1594/40943 [01:00<30:45, 21.32it/s]
  4%|▎       | 1603/40943 [01:00<19:42, 33.28it/s]
  4%|▎       | 1607/40943 [01:00<21:56, 29.88it/s]
  4%|▎       | 1611/40943 [01:00<22:25, 29.22it/s]
  4%|▎       | 1615/40943 [01:00<24:10, 27.11it/s]
  4%|▎       | 1618/40943 [01:00<24:20, 26.93it/s]
  4%|▎       | 1623/40943 [01:01<20:47, 31.51it/s]
  4%|▎       | 1627/40943 [01:01<20:25, 32.09it/s]
  4%|▎       | 1631/40943 [01:01<20:28, 32.00it/s]
  4%|▎       | 1635/40943 [01:01<20:07, 32.55it/s]
  4%|▎       | 1639/40943 [01:01<19:59, 32.77it/s]
  4%|▎       | 1643/40943 [01:01<22:02, 29.71it/s]
  4%|▎       | 1647/40943 [01:01<26:00, 25.19it/s]
  4%|▎       | 1650/40943 [01:02<29:23, 22.28it/s]
  4%|▎       | 1655/40943 [01:02<23:54, 27.40it/s]
  4%|▎       | 1660/40943 [01:02<21:56, 29.84it/s]
  4%|▎       | 1666/40943 [01:02<20:06, 32.56it/s]
  4%|▎       | 1670/40943 [01:02<22:30, 29.08it/s]
  4%|▎       | 1674/40943 [01:02<23:17, 28.10it/s]
  4%|▎       | 1677/40943 [01:02<23:10, 28.24it/s]
  4%|▎       | 1681/40943 [01:03<22:47, 28.70it/s]
  4%|▎       | 1684/40943 [01:03<23:15, 28.13it/s]
  4%|▎       | 1691/40943 [01:03<18:31, 35.31it/s]
  4%|▎       | 1699/40943 [01:03<14:25, 45.36it/s]
  4%|▎       | 1706/40943 [01:03<14:20, 45.58it/s]
  4%|▎       | 1712/40943 [01:03<13:27, 48.60it/s]
  4%|▎       | 1717/40943 [01:03<19:52, 32.89it/s]
  4%|▎       | 1722/40943 [01:04<20:47, 31.44it/s]
  4%|▎       | 1726/40943 [01:04<24:29, 26.68it/s]
  4%|▎       | 1734/40943 [01:04<18:02, 36.23it/s]
  4%|▎       | 1739/40943 [01:04<19:01, 34.35it/s]
  4%|▎       | 1744/40943 [01:04<18:08, 36.00it/s]
  4%|▎       | 1749/40943 [01:04<17:13, 37.92it/s]
  4%|▎       | 1754/40943 [01:05<21:27, 30.43it/s]
  4%|▎       | 1759/40943 [01:05<19:28, 33.53it/s]
  4%|▎       | 1764/40943 [01:05<18:36, 35.10it/s]
  4%|▎       | 1769/40943 [01:05<18:26, 35.42it/s]
  4%|▎       | 1774/40943 [01:05<17:46, 36.72it/s]
  4%|▎       | 1778/40943 [01:05<17:56, 36.38it/s]
  4%|▎       | 1782/40943 [01:05<25:14, 25.86it/s]
  4%|▎       | 1786/40943 [01:06<24:51, 26.25it/s]
  4%|▎       | 1789/40943 [01:06<25:07, 25.98it/s]
  4%|▎       | 1792/40943 [01:06<30:38, 21.30it/s]
  4%|▎       | 1796/40943 [01:06<26:30, 24.61it/s]
  4%|▎       | 1799/40943 [01:06<25:56, 25.15it/s]
  4%|▎       | 1802/40943 [01:06<25:52, 25.22it/s]
  4%|▎       | 1806/40943 [01:07<30:00, 21.74it/s]
  4%|▎       | 1812/40943 [01:07<22:32, 28.93it/s]
  4%|▎       | 1816/40943 [01:07<23:38, 27.58it/s]
  4%|▎       | 1822/40943 [01:07<20:17, 32.13it/s]
  4%|▎       | 1826/40943 [01:07<31:14, 20.87it/s]
  4%|▎       | 1829/40943 [01:07<29:33, 22.06it/s]
  4%|▎       | 1832/40943 [01:08<29:24, 22.16it/s]
  4%|▎       | 1836/40943 [01:08<30:25, 21.43it/s]
  4%|▎       | 1841/40943 [01:08<28:19, 23.01it/s]
  5%|▎       | 1844/40943 [01:08<28:17, 23.03it/s]
  5%|▎       | 1847/40943 [01:08<28:11, 23.12it/s]
  5%|▎       | 1853/40943 [01:08<22:31, 28.93it/s]
  5%|▎       | 1857/40943 [01:08<22:33, 28.88it/s]
  5%|▎       | 1860/40943 [01:09<22:57, 28.36it/s]
  5%|▎       | 1865/40943 [01:09<20:17, 32.09it/s]
  5%|▎       | 1869/40943 [01:09<19:45, 32.96it/s]
  5%|▎       | 1875/40943 [01:09<17:29, 37.22it/s]
  5%|▎       | 1879/40943 [01:09<17:41, 36.81it/s]
  5%|▎       | 1883/40943 [01:09<22:12, 29.31it/s]
  5%|▎       | 1887/40943 [01:09<25:18, 25.73it/s]
  5%|▎       | 1893/40943 [01:10<20:20, 31.98it/s]
  5%|▎       | 1897/40943 [01:10<21:04, 30.87it/s]
  5%|▎       | 1901/40943 [01:10<20:23, 31.91it/s]
  5%|▎       | 1908/40943 [01:10<16:04, 40.47it/s]
  5%|▎       | 1913/40943 [01:10<18:23, 35.37it/s]
  5%|▎       | 1917/40943 [01:10<18:28, 35.21it/s]
  5%|▍       | 1922/40943 [01:10<17:15, 37.69it/s]
  5%|▍       | 1926/40943 [01:11<18:20, 35.45it/s]
  5%|▍       | 1930/40943 [01:11<18:29, 35.15it/s]
  5%|▍       | 1936/40943 [01:11<16:15, 39.98it/s]
  5%|▍       | 1941/40943 [01:11<18:45, 34.64it/s]
  5%|▍       | 1945/40943 [01:11<22:21, 29.07it/s]
  5%|▍       | 1949/40943 [01:11<22:02, 29.48it/s]
  5%|▍       | 1953/40943 [01:11<21:33, 30.15it/s]
  5%|▍       | 1957/40943 [01:12<25:21, 25.63it/s]
  5%|▍       | 1960/40943 [01:12<25:35, 25.39it/s]
  5%|▍       | 1963/40943 [01:12<26:43, 24.31it/s]
  5%|▍       | 1966/40943 [01:12<27:31, 23.60it/s]
  5%|▍       | 1971/40943 [01:12<25:12, 25.77it/s]
  5%|▍       | 1974/40943 [01:12<26:24, 24.59it/s]
  5%|▍       | 1980/40943 [01:12<21:01, 30.89it/s]
  5%|▍       | 1986/40943 [01:13<17:20, 37.45it/s]
  5%|▍       | 1990/40943 [01:13<22:12, 29.24it/s]
  5%|▍       | 1995/40943 [01:13<19:54, 32.61it/s]
  5%|▍       | 1999/40943 [01:13<21:47, 29.78it/s]
  5%|▍       | 2003/40943 [01:13<21:32, 30.12it/s]
  5%|▍       | 2007/40943 [01:13<20:03, 32.35it/s]
  5%|▍       | 2011/40943 [01:13<20:52, 31.08it/s]
  5%|▍       | 2015/40943 [01:14<21:00, 30.88it/s]
  5%|▍       | 2019/40943 [01:14<26:26, 24.54it/s]
  5%|▍       | 2027/40943 [01:14<18:19, 35.38it/s]
  5%|▍       | 2032/40943 [01:14<17:32, 36.97it/s]
  5%|▍       | 2037/40943 [01:14<18:12, 35.61it/s]
  5%|▍       | 2041/40943 [01:14<23:46, 27.26it/s]
  5%|▍       | 2045/40943 [01:15<23:19, 27.80it/s]
  5%|▎     | 2049/40943 [01:18<2:28:21,  4.37it/s]
  5%|▎     | 2053/40943 [01:18<1:51:59,  5.79it/s]
  5%|▎     | 2061/40943 [01:18<1:06:04,  9.81it/s]
  5%|▍       | 2065/40943 [01:18<55:02, 11.77it/s]
  5%|▍       | 2069/40943 [01:18<48:10, 13.45it/s]
